-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.4.0; python_version >= '3.8'
argon2-cffi==23.1.0; python_version >= '3.7'
argon2-cffi-bindings==21.2.0; python_version >= '3.6'
attrs==24.2.0; python_version >= '3.7'
certifi==2024.7.4; python_version >= '3.6'
cffi==1.17.0; platform_python_implementation != 'PyPy'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
cryptography==43.0.0; python_version >= '3.7'
dill==0.3.8; python_version >= '3.8'
fastapi==0.112.1; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.5; python_version >= '3.8'
httpx==0.27.0; python_version >= '3.8'
idna==3.8; python_version >= '3.6'
iniconfig==2.0.0; python_version >= '3.7'
jsonpath-ng==1.6.1
jsonschema==4.23.0; python_version >= '3.8'
jsonschema-specifications==2023.12.1; python_version >= '3.8'
jwcrypto==1.5.6; python_version >= '3.8'
multiprocess==0.70.16; python_version >= '3.8'
oauthlib==3.2.2; python_version >= '3.6'
packaging==24.1; python_version >= '3.8'
pluggy==1.5.0; python_version >= '3.8'
ply==3.11
pycparser==2.22; python_version >= '3.8'
pycryptodomex==3.20.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
pydantic==2.8.2; python_version >= '3.8'
pydantic-core==2.20.1; python_version >= '3.8'
pyjwt==2.9.0; python_version >= '3.8'
pypng==0.20220715.0
pytest==8.3.2; python_version >= '3.8'
pytest-httpx==0.30.0; python_version >= '3.9'
python-multipart==0.0.9; python_version >= '3.8'
pyyaml==6.0.2; python_version >= '3.8'
pyzipper==0.3.6; python_version >= '3.4'
qrcode==7.4.2; python_version >= '3.7'
referencing==0.35.1; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
requests-oauthlib==2.0.0; python_version >= '3.4'
rpds-py==0.20.0; python_version >= '3.8'
sd-jwt==0.10.4; python_version >= '3.8' and python_version < '4.0'
sniffio==1.3.1; python_version >= '3.7'
starlette==0.38.2; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
urllib3==2.2.2; python_version >= '3.8'
uvicorn[standard]==0.30.6; python_version >= '3.8'
